"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1845578721526510067","Sun Oct 13 21:33:51 +0000 2024","0","anjing semua emg anak abah ini Timnas dicurangin banyak bener yg bawa bawa ke hasil pemilu. MAMPUS lu semua anak abah anjing kalah telak ngentot lu semua.","1845578721526510067","","","in","","0","0","0","https://x.com/dennyawe/status/1845578721526510067","1899994106","dennyawe"
"1845293964460793962","Sun Oct 13 21:33:19 +0000 2024","0","@kozirama kalau soal Timnas dia objektif selain itu jangan dipedulikan sering ngaco bahas club eropa aja biasnya minta ampun","1845578588046979147","","kozirama","in","","0","0","0","https://x.com/DiloAtsuk4/status/1845578588046979147","1475596911889379329","DiloAtsuk4"
"1845026097676566773","Sun Oct 13 21:31:59 +0000 2024","0","@xender127 @nailaasey @FarisSF97 Dibaca bro makanyaa kan yg disapa buat yg marah timnas dicurangi tp adem pas UU diutak atik untuk kepentingan anak presiden. Kalau ga ngerasa gausah marah dan harusnya ya ikutan setuju dong.","1845578254662676608","","xender127","in","","0","1","0","https://x.com/pleothe/status/1845578254662676608","1708722914600882176","pleothe"
"1845578164707394036","Sun Oct 13 21:31:38 +0000 2024","0","Sensasi bersamamu itu memang beda https://t.co/p3n0thUWl9 Guru Gembul Nurul Panas Bahrain Timnas vcsbugill Berani Kevin Diks https://t.co/ialnk7zcyq","1845578164707394036","https://pbs.twimg.com/media/GZzPLr6bMAE49m6.jpg","","in","","0","0","0","https://x.com/AKapal4d/status/1845578164707394036","1215543108114378752","AKapal4d"
"1845578149989601286","Sun Oct 13 21:31:34 +0000 2024","8","Noh cnetz aja paham. Ini supporter lokal disenggol dikit aja bacok sampe gk paham substansi kritik yg kita sampaikan. Kritik=gk dukung timnas.","1845578149989601286","","","in","","0","1","3","https://x.com/ulanbatori/status/1845578149989601286","1811203406994067456","ulanbatori"
"1845577970968297673","Sun Oct 13 21:30:52 +0000 2024","0","woi besok timnas tanding cok","1845577970968297673","","","in","","0","0","0","https://x.com/daiishere_/status/1845577970968297673","1782767963923267584","daiishere_"
"1845577898008391891","Sun Oct 13 21:30:34 +0000 2024","0","DIam-diam Timnas China Latihan Tertutup Jelang Bertarung Lawan Indonesia https://t.co/T6IkQEyUxm via @tribunmedan medan","1845577898008391891","","","in","Medan, Indonesia","0","0","0","https://x.com/tribunmedan/status/1845577898008391891","142305302","tribunmedan"
"1845464877382631781","Sun Oct 13 21:29:51 +0000 2024","0","@thejurgenholic Darwin Nunez tampil menjanjikan sebagai bek Peru. Sedangkan di belahan benua lain Martin Zubimendi mencetal gol kemenangan Timnas Spanyol.","1845577717917589902","","thejurgenholic","in","","0","0","0","https://x.com/FULLTlME/status/1845577717917589902","1689903347535687680","FULLTlME"
"1845577589580345696","Sun Oct 13 21:29:21 +0000 2024","1","AFC dikuasai mafia judi bola wasit dari negara2 arab mudah dibeli FIFA hrs bertindak kalau tdk berarti FIFA juga dapet setoran..Struktur AFC Terungkap: Presiden Orang Bahrain Sekjennya Asal Malaysia Direktur Perwasitan dari Negara Rival Timnas Indonesia https://t.co/k3B9nsQ0bU","1845577589580345696","","","in","","0","0","0","https://x.com/agungtriat53466/status/1845577589580345696","1754796187893514240","agungtriat53466"
"1845298065898721751","Sun Oct 13 21:29:02 +0000 2024","0","@Zainuri94332079 @YogaPrayogo27 @hasyimmah @erasmus70 Ada yg lbh awal lagi: yg nuduh kalo twit dia terkait sama timnas. Ini yg harusnya ngebuktiin bukan @MuhadklyAcho","1845577511171936608","","Zainuri94332079","in","","0","0","0","https://x.com/deviekoerniawan/status/1845577511171936608","3510130939","deviekoerniawan"
"1845577340753166576","Sun Oct 13 21:28:21 +0000 2024","0","Profil Omar Al Ali Wasit Timur Tengah Pimpin China vs Timnas Indonesia Kualifikasi Piala Dunia 2026 https://t.co/YHFKqn23Tl lewat @tribunnews #omaralali #wasit #timurtengah #china #timnasindonesia #kualifikasipialadunia #afc #timnasday #timnas #bahrain","1845577340753166576","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1845577340753166576","103551225","tribunkaltim"
"1844690039437160505","Sun Oct 13 21:28:20 +0000 2024","0","@kamar_agung Keren banget nih timnas Indo udah sampe China duluan. Semoga bisa bawa pulang kemenangan buat Indonesia!","1845577337074823463","","kamar_agung","in","Kalsel","0","0","0","https://x.com/zubematari/status/1845577337074823463","3431922075","zubematari"
"1845263769515196898","Sun Oct 13 21:28:20 +0000 2024","2","@seniman_bola Dan gada yg sadar klo Marselino Ferdinan masih 20 tahun. Salah dikit di-anjing-anjingin salah dikit di-goblok-goblokin. Mungkin karena dia udah lama di timnas orng2 lupa klo dia masuk timnas umur 17. Jadi kasi waktu dikit buat dia berkembang.","1845577333811695927","","seniman_bola","in","makassar","0","0","0","https://x.com/nonajuka/status/1845577333811695927","279862967","nonajuka"
"1844950980913242350","Sun Oct 13 21:26:37 +0000 2024","0","@peopleofkolor @KangIndra_ @Arie_Kriting Kritis timnas boleh bang tapi gak harus di bawa bawa ke Rana rezim kontol","1845576902058312093","","peopleofkolor","in","","0","0","0","https://x.com/Hafes760061511/status/1845576902058312093","1480717501667237891","Hafes760061511"
"1845576553675297146","Sun Oct 13 21:25:14 +0000 2024","0","CENTANG BIRU NYENGGOL TIMNAS INDONESIA AUTO REPORT KLO GUA DEMI CUAN KOK NYENGGOL TIMNAS LOE JUAL GUA BELI #TimnasIndonesia #PSSI #TimnasDay","1845576553675297146","","","in","Indonesia","0","0","0","https://x.com/ZeroFarmGarden/status/1845576553675297146","1264258124220792833","ZeroFarmGarden"
"1844944173356679234","Sun Oct 13 21:23:02 +0000 2024","0","@Asrodin77 @zoelfick Sepak bola itu sadar ga sadar udah politis kog. Mau lu liat dari cara apapun apalagi TIMNAS manapun itu politik.","1845576003026133350","","Asrodin77","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/salometamnos/status/1845576003026133350","99832758","salometamnos"
"1845575627690418435","Sun Oct 13 21:21:33 +0000 2024","0","timnas indo udah beda level","1845575627690418435","","","in","babu jype","0","0","0","https://x.com/ilabernais/status/1845575627690418435","1002817556279844865","ilabernais"
"1845575348886675612","Sun Oct 13 21:20:26 +0000 2024","3","Catatan 50 Pertandingan Shin Tae-yong Bersama Timnas Indonesia https://t.co/d9NKFXCFXg","1845575348886675612","","","in","SP 5, Tenggulang Baru","0","0","2","https://x.com/TenggulangBaru/status/1845575348886675612","920500203333054464","TenggulangBaru"
"1845575206456459749","Sun Oct 13 21:19:53 +0000 2024","0","Jelang Laga China vs Timnas Indonesia Pemain Bek Jordi Amat Dikabarkan Alami Cedera https://t.co/2WHqI4xeL0 via @tribunmedan","1845575206456459749","","","in","Medan, Indonesia","0","1","0","https://x.com/tribunmedan/status/1845575206456459749","142305302","tribunmedan"
"1845575009575809339","Sun Oct 13 21:19:06 +0000 2024","0","Selamat datang Indonesia cemas 204567 ","1845575009575809339","","","in","TwiceVelvet","0","0","0","https://x.com/re_Sagha/status/1845575009575809339","854748728057413633","re_Sagha"
"1845467743157620777","Sun Oct 13 21:18:55 +0000 2024","1","@dicafun3 @MuhadklyAcho @zenrs Ini kenapa sih orang-orang? Ngotot banget nuduh orang nonton timnas. Emang ga boleh ya ga nonton timnas? Ga semua orang Indonesia bisa suka atau asa waktu nonton timnas.","1845574963417448576","","dicafun3","in","","0","0","0","https://x.com/deviekoerniawan/status/1845574963417448576","3510130939","deviekoerniawan"
"1845438888019706179","Sun Oct 13 21:18:35 +0000 2024","0","@selikurnjir @agamf11rdaus_ @aardwi15 @garagarabola_ belum pernah ke piala dunia bang futsal kita. Ini aja baru di hidupin lagi timnas futsal setelah ada pengurus dan ketua baru.","1845574881796341872","","selikurnjir","in","Jakarta","0","1","0","https://x.com/uburcrush/status/1845574881796341872","1141238254009610240","uburcrush"
"1845487128542941522","Sun Oct 13 21:18:32 +0000 2024","9","@itsquaileggs Hati2 nanti diserang gerombolan si paling timnas","1845574867024060529","","itsquaileggs","in","Sydney, New South Wales","0","0","0","https://x.com/kabwalansmua/status/1845574867024060529","1758403759712137216","kabwalansmua"
"1845574729069150469","Sun Oct 13 21:17:59 +0000 2024","0","Ok akhirnya stop gak berisik notif. Dari keriburan reply-nya bisa kita simpulkan orang indo beneran gak paham apa itu politik. Selain karena mungkin emang pendidikan begitu mahal di negeri jelek ini plus pada kekurung konsep sempit politik tanpa mau nyari tahu. https://t.co/jC9cAstia2","1845574729069150469","https://pbs.twimg.com/media/GZzMb22bMAAS_0D.jpg","","in","TwiceVelvet","1","0","0","https://x.com/re_Sagha/status/1845574729069150469","854748728057413633","re_Sagha"
"1845574705203515842","Sun Oct 13 21:17:53 +0000 2024","0","BERITA BOLA SINGA Hadapi China Timnas Indonesia Dihadapkan Pada Rekor Buruk Berusia 37 Tahun WhatsApp : [phone] OFFICIAL BOLA SINGA https://t.co/qH6yfg7wmO","1845574705203515842","https://pbs.twimg.com/media/GZzMY_naEAAQE2P.jpg","","in","","0","0","0","https://x.com/BolasingaNew/status/1845574705203515842","1584810232756436993","BolasingaNew"
"1845075681291448402","Sun Oct 13 21:17:15 +0000 2024","0","@kontolisation @rafizfrn Beda yg pecinta bola pasti uring2an semaleman ga bs tidur pengen ngata2in si botak..gua jg ngalamin hal itu.. Tp ga juga maksa org harus kudu marah sedih bahkan nangis gara2 timnas ga jd menang","1845574547082445150","","galih_tatak","in","Yogyakarta","0","1","0","https://x.com/galih_tatak/status/1845574547082445150","323311882","galih_tatak"
"1845574491294126249","Sun Oct 13 21:17:02 +0000 2024","0","Tapi ini si yang kocak membela timnas dan ngedukung bukan berarti membela PSSI atau ngga mengkritik PSSI.","1845574491294126249","","","in","Harshword and Mature Content.","0","0","0","https://x.com/parkminuu/status/1845574491294126249","731459623450988544","parkminuu"
"1845574422880559398","Sun Oct 13 21:16:46 +0000 2024","1","Kylian Mbappe jadi sorotan gara-gara ketahuan dugem setelah tak dipanggil Timnas Prancis. Aurelien Tchouameni membela kompatriotnya tersebut. https://t.co/HGoxOizVc0","1845574422880559398","","","in","Jakarta","0","0","0","https://x.com/detiksport/status/1845574422880559398","135783107","detiksport"
"1845574192915472887","Sun Oct 13 21:15:51 +0000 2024","0","Tim yang dukung timnas sejak boaz solossa patah kaki pas lawan hongkong","1845574192915472887","","","in","☆ PERSONAL ACCOUNT ☆ INFP ☆","0","0","0","https://x.com/ofNirmana/status/1845574192915472887","1581961886735532033","ofNirmana"
"1845075681291448402","Sun Oct 13 21:14:18 +0000 2024","1","@kontolisation @rafizfrn Ga ada yg mecah belah sepele itu coba lu netralin dikit deh otak lu.. Nanti juga bs lihat sepele tp di blowup orkestra rame2.. Lagian ga semua org juga gila bola jd timnas kalah mereka seneng2 aja biasa aja krn ga terganggu batin dan hidupnya ","1845573801612066844","","kontolisation","in","Yogyakarta","0","3","0","https://x.com/galih_tatak/status/1845573801612066844","323311882","galih_tatak"
"1845573245690601774","Sun Oct 13 21:12:05 +0000 2024","0","duitnya dari jadi calo tiket coldplay sama timnas Eti","1845573245690601774","","","in","","0","0","0","https://x.com/vania_keisya11/status/1845573245690601774","1679003671265431560","vania_keisya11"
"1845192136012202102","Sun Oct 13 21:12:04 +0000 2024","0","@frdhasya @sotomiebogorr @Christyandi_R @AgusMagelangan @anggaimaginer Karena pendukung timnas dianggap pendukung pemerintah sama dia.","1845573240514908654","","frdhasya","in","Bogor Tungtung,Gudang Dinamit","0","0","0","https://x.com/aayudi8/status/1845573240514908654","203409892","aayudi8"
"1845353565621190799","Sun Oct 13 21:10:28 +0000 2024","0","@HalomoanHa91790 @SiaranBolaLive timnas bumn aja bisa lolos round 3 timnas jaman dlu mna bisa? mentok2 kebantai bahrain","1845572837777744028","","HalomoanHa91790","in","","0","0","0","https://x.com/huhujuju000/status/1845572837777744028","1141198550946070529","huhujuju000"
"1844662858849894494","Sun Oct 13 21:08:31 +0000 2024","0","@K_Anwar21 @Benidictivity lu yg goblok jk indikasi wasit berpihak ke salah satu tim otomatis menang wo kalau ada indikasi dgn judol maka rematch gw ngikutin timnas sejak boaz kaki patah lawan hongkong walau gw gak apal semua pemain karna nama temen smp ada yg apal","1845572350022238363","","K_Anwar21","in","","0","0","0","https://x.com/Harto97/status/1845572350022238363","798579314","Harto97"
"1845572345068761587","Sun Oct 13 21:08:30 +0000 2024","0","W timnas pusat","1845572345068761587","","","in","♥ PCY SCM SES ♥","0","0","0","https://x.com/rizsloth/status/1845572345068761587","1441066352","rizsloth"
"1845571981028339756","Sun Oct 13 21:07:04 +0000 2024","0","Jadi gini banyak fans timnas termasuk saya yang baru mulai semangat lagi dukung timnas sejak pak @erickthohir menjabat jadi ketua pssi terlihat sekali kemajuannya utk memajukan sepakbola Indonesia. Apalagi beliau pernah jadi presiden club kecintaan saya @Inter.","1845571981028339756","","","in","","0","1","0","https://x.com/henm483/status/1845571981028339756","1603670453977255937","henm483"
"1845571946999960037","Sun Oct 13 21:06:55 +0000 2024","0","Ini 4 Pemain Perwakilan Persib Dipanggil Timnas Indonesia pada FIFA Matchday Juni 2023 dlvritSprJxz","1845571946999960037","","","in","","0","0","0","https://x.com/wahyu_jayadi666/status/1845571946999960037","1698690594007302144","wahyu_jayadi666"
"1845080046136103096","Sun Oct 13 21:05:58 +0000 2024","0","@BebySoSweet Jangan kau bawa sakit jiwa mu dalam sportivitas sepakbola dan Timnas. Kau anggap kami pendukung Timnas Tolol bangsaatt??!!!!!","1845571705877807497","","BebySoSweet","in","","0","0","0","https://x.com/budibuir/status/1845571705877807497","1600363433748090880","budibuir"
"1214720450221215744","Sun Oct 13 21:05:25 +0000 2024","0","@CoachJustinL Hezbullah timnas mana? Apakah ini pulitik wahai anak bola?","1845571566517772544","","CoachJustinL","in","","0","0","0","https://x.com/han_rnarn/status/1845571566517772544","1350466729705496576","han_rnarn"
"1845502295297114519","Sun Oct 13 21:03:30 +0000 2024","0","@recehtapisayng jual agama paling laku","1845571084818805221","","recehtapisayng","in","INDONESIA","0","0","0","https://x.com/squatgaruda/status/1845571084818805221","474998753","squatgaruda"
"1845570858976473400","Sun Oct 13 21:02:36 +0000 2024","10","Jurnalis Asal Oman Bongkar Hukuman Wasit Ahmed Al Kaf usai Rampok Kemenangan Timnas Indonesia Siap-siap Menganggur!: Hukuman untuk Ahmed Al Kaf yang 'merampok' kemenangan Timnas Indonesia atas Bahrain di pertandingan Kualifikasi Piala Dunia 2026 https://t.co/E0mbIE74jv https://t.co/dtwCd2HHtT","1845570858976473400","https://pbs.twimg.com/media/GZzI6rAbwAAo-Pk.jpg","","in","Pulo Gadung, Indonesia","0","3","0","https://x.com/tvOneNews/status/1845570858976473400","55507370","tvOneNews"
